# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001021633 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17628277,0,1 | route RHO | claimed 0.89500809554995360795 | coeffs -433037027,-468855627,-468855627,-339848519,-339848519,-423696172,-423696172,-300129291,-300129291,-467408185,-467408185,-433961302,-433961302,-313324647,-313324647,-331046456,-331046456,-389706548,-389706548,-517607195,-517607195,-535541309,-535541309,-547754057,-547754057,-182048974,-182048974,-153311017,-153311017,323266427,323266427,180340383,180340383,-22132303,-22132303,28094605,28094605,-121567251,-121567251,-205243795,-205243795,-109695653,-109695653,-281827164,-281827164,-220419576,-220419576,-80875904,-80875904,26946870,26946870,-18379885,-18379885,133861997,133861997,50367375,50367375,142048402,142048402,191470366,191470366,214012019,214012019,433037027
f = 17628277,0,1 | route T | claimed 2213.8689693675824519 | coeffs 513876304,513876304,456471042,456471042,241017074,241017074,99883658,99883658,61334036,61334036,437305507,437305507,420115475,420115475,299908284,299908284,283068530,283068530,197498426,197498426,123829666,123829666,125649970,125649970,-10118923,-10118923,196538038,196538038,72426298,72426298,115579665,115579665,-214248262,-214248262,-272124533,-272124533,-177081495,-177081495,-472582384,-472582384,-517721101,-517721101,-702937457,-702937457,-411361485,-411361485,-413656240,-413656240,-384911164,-384911164,-356700323,-356700323,-469711438,-469711438,-591481517,-591481517,-684026005,-684026005,-652601751,-652601751,-841068087,-841068087,-446379989,-446379989
# status f = 17628277,0,1 : PASS_RHO (rho 0.89501, T 2213.9, 1s)
f = 27238052,0,1 | route RHO | claimed 0.93247840457853940744 | coeffs -524195435,-524195435,-585603023,-585603023,-456595915,-456595915,-90890832,-90890832,48652840,48652840,132500493,132500493,103762536,103762536,-4060238,-4060238,119506643,119506643,596084087,596084087,550757332,550757332,718036226,718036226,860962270,860962270,708720388,708720388,742167271,742167271,539694585,539694585,456199963,456199963,335563308,335563308,285336400,285336400,193655373,193655373,175933564,175933564,26271708,26271708,75693672,75693672,134353764,134353764,218030308,218030308,195488655,195488655,67588008,67588008,163136150,163136150,382161158,382161158,400095272,400095272,572226783,572226783,536408183,536408183
f = 27238052,0,1 | route T | claimed 2494.2410821862192279 | coeffs -53705370,-53705370,77399135,77399135,-241069756,-241069756,-105432307,-105432307,35363769,35363769,-81189213,-81189213,116334790,116334790,-41823283,-41823283,-52386832,-52386832,-85778840,-85778840,17710386,17710386,92556360,92556360,-84342475,-84342475,-235053709,-235053709,-223847413,-223847413,91538260,91538260,295037164,295037164,87757791,87757791,76900972,76900972,56720675,56720675,-35182218,-35182218,312273245,312273245,372773625,372773625,460332676,460332676,564174963,564174963,548422184,548422184,175708305,175708305,50335615,50335615,152623165,152623165,-88030021,-88030021,115892898,115892898,289364081,289364081
# status f = 27238052,0,1 : PASS_RHO (rho 0.93248, T 2494.2, 0s)
f = 98142968,0,1 | route RHO | claimed 0.93247840457853940744 | coeffs 163136150,67588008,67588008,195488655,195488655,218030308,218030308,134353764,134353764,75693672,75693672,26271708,26271708,175933564,175933564,193655373,193655373,285336400,285336400,335563308,335563308,456199963,456199963,539694585,539694585,742167271,742167271,708720388,708720388,860962270,860962270,718036226,718036226,550757332,550757332,596084087,596084087,119506643,119506643,-4060238,-4060238,103762536,103762536,132500493,132500493,48652840,48652840,-90890832,-90890832,-456595915,-456595915,-585603023,-585603023,-524195435,-524195435,-536408183,-536408183,-572226783,-572226783,-400095272,-400095272,-382161158,-382161158,-163136150
f = 98142968,0,1 | route T | claimed 2078.9580725085134356 | coeffs 60780913,-26861564,-26861564,-44742702,-44742702,246384324,246384324,182429092,182429092,232748502,232748502,350549314,350549314,439852960,439852960,628964543,628964543,589937169,589937169,314316432,314316432,329774326,329774326,121312867,121312867,183922798,183922798,114299442,114299442,253394077,253394077,28921457,28921457,-165376084,-165376084,103670843,103670843,122228194,122228194,-95708708,-95708708,169443502,169443502,423593329,423593329,303576798,303576798,489358970,489358970,566458966,566458966,160298204,160298204,296787307,296787307,257703550,257703550,177983707,177983707,283810842,283810842,154688861,154688861,-60780913
# status f = 98142968,0,1 : PASS_RHO (rho 0.93248, T 2079.0, 0s)
f = 106401775,0,1 | route RHO | claimed 0.90683940365533923205 | coeffs 649524512,649524512,506598468,506598468,447938376,447938376,576945484,576945484,424703602,424703602,508380146,508380146,142675063,142675063,109228180,109228180,131769833,131769833,271313505,271313505,68840819,68840819,-59059828,-59059828,-142907481,-142907481,-59412859,-59412859,-154961001,-154961001,-183698958,-183698958,-304335613,-304335613,-85310605,-85310605,22512169,22512169,72739077,72739077,54804963,54804963,178371844,178371844,86690817,86690817,258822328,258822328,-217755116,-217755116,-200033307,-200033307,-164214707,-164214707,-209541462,-209541462,-359203318,-359203318,-371416066,-371416066,-538694960,-538694960,-588116924,-588116924
f = 106401775,0,1 | route T | claimed 2361.7690158294079136 | coeffs 155169780,27799853,27799853,80109004,80109004,364220800,364220800,546019729,546019729,397100609,397100609,593605076,593605076,399628607,399628607,270372031,270372031,259898670,259898670,283407779,283407779,106271752,106271752,424382758,424382758,395798203,395798203,577718996,577718996,664312469,664312469,734352059,734352059,428556858,428556858,349911911,349911911,160843257,160843257,132930716,132930716,-10069537,-10069537,-41345916,-41345916,165879388,165879388,355526902,355526902,452124422,452124422,364807344,364807344,453802554,453802554,196561878,196561878,11578737,11578737,-36518203,-36518203,-275309670,-275309670,-155169780
