# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000321601 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26381308,0,1 | route RHO | claimed 0.89633069625019305537 | coeffs -207604216,-207604216,74035455,74035455,35522735,35522735,-30489604,-30489604,95237423,95237423,51858943,51858943,515598393,515598393,604194340,604194340,552438754,552438754,229031858,229031858,285887513,285887513,136003197,136003197,165852563,165852563,240443050,240443050,291374979,291374979,396003770,396003770,244354757,244354757,142930177,142930177,-10567208,-10567208,-132337275,-132337275,-203825209,-203825209,-297481076,-297481076,-374495002,-374495002,-339460529,-339460529,-451999359,-451999359,-391621526,-391621526,-418755480,-418755480,-177578220,-177578220,-8783428,-8783428,-119047687,-119047687,-110906993,-110906993,36456582,36456582
f = 26381308,0,1 | route T | claimed 1878.8659919560579311 | coeffs 27600601,132713002,132713002,136012341,136012341,87930843,87930843,213573123,213573123,335767226,335767226,276964840,276964840,444774766,444774766,558311699,558311699,685559982,685559982,689793691,689793691,632926559,632926559,625063316,625063316,387938979,387938979,382232622,382232622,377222124,377222124,439042195,439042195,120308021,120308021,163437047,163437047,-58794804,-58794804,102323809,102323809,222751585,222751585,-26073778,-26073778,-171048256,-171048256,-13863809,-13863809,-395519570,-395519570,-589781517,-589781517,-439420493,-439420493,-537310651,-537310651,-460604800,-460604800,-218426779,-218426779,-139331398,-139331398,-27600601
# status f = 26381308,0,1 : PASS_RHO (rho 0.89633, T 1878.9, 1s)
f = 52747825,0,1 | route RHO | claimed 0.90595332436193915538 | coeffs -503608385,-346423938,-346423938,-403291070,-403291070,-645469091,-645469091,-326734917,-326734917,-452377197,-452377197,-597351675,-597351675,-593117966,-593117966,-669823817,-669823817,-731643888,-731643888,-683562390,-683562390,-932387753,-932387753,-805139470,-805139470,-707249312,-707249312,-702238814,-702238814,-705538153,-705538153,-585110377,-585110377,-471573444,-471573444,-621934468,-621934468,-616228111,-616228111,-721340512,-721340512,-560221899,-560221899,-392411973,-392411973,-198150026,-198150026,38974311,38974311,150705108,150705108,-71526743,-71526743,-130329129,-130329129,251326632,251326632,259189875,259189875,338285256,338285256,381414282,381414282,503608385
f = 52747825,0,1 | route T | claimed 2440.1298735958925403 | coeffs -816634297,-816634297,-645486663,-645486663,-767256730,-767256730,-303517280,-303517280,-363895113,-363895113,-393744479,-393744479,-246380904,-246380904,-399878289,-399878289,-443256769,-443256769,-330717939,-330717939,-180833623,-180833623,-172692929,-172692929,-274117509,-274117509,-148390482,-148390482,-183424955,-183424955,-240280610,-240280610,-350544869,-350544869,-502193882,-502193882,-568206221,-568206221,-491192295,-491192295,-167785399,-167785399,1009393,1009393,105638184,105638184,67125464,67125464,160781331,160781331,212536917,212536917,453714177,453714177,504646106,504646106,786285777,786285777,857773711,857773711,769177764,769177764,742043810,742043810
# status f = 52747825,0,1 : PASS_RHO (rho 0.90595, T 2440.1, 0s)
f = 60299390,0,1 | route RHO | claimed 0.90199044483496881238 | coeffs -93123796,-42191867,-42191867,281215029,281215029,406942056,406942056,554305631,554305631,581439585,581439585,487783718,487783718,639432731,639432731,489548415,489548415,25808965,25808965,307448636,307448636,476243428,476243428,441208955,441208955,287711570,287711570,213121083,213121083,161365497,161365497,227377836,227377836,219237142,219237142,279614975,279614975,351102909,351102909,455731700,455731700,398876045,398876045,355497565,355497565,526645199,526645199,285467939,285467939,208454013,208454013,309878593,309878593,339727959,339727959,251132012,251132012,212619292,212619292,102355033,102355033,214893863,214893863,93123796
f = 60299390,0,1 | route T | claimed 1972.2515026467783621 | coeffs -126491282,-128177196,-128177196,-168726198,-168726198,-135512729,-135512729,-234432116,-234432116,-430972032,-430972032,-156743712,-156743712,-152348395,-152348395,223052659,223052659,-42827987,-42827987,-133975057,-133975057,-38511558,-38511558,16403981,16403981,369631877,369631877,52160027,52160027,258842003,258842003,313350722,313350722,485275710,485275710,385629695,385629695,282838479,282838479,215349998,215349998,70089043,70089043,-69345501,-69345501,70100345,70100345,363792195,363792195,344484129,344484129,350987679,350987679,340988509,340988509,229021529,229021529,216450032,216450032,91243388,91243388,28938915,28938915,126491282
# status f = 60299390,0,1 : PASS_RHO (rho 0.90199, T 1972.3, 0s)
f = 62131743,0,1 | route RHO | claimed 0.90983821248767710536 | coeffs -495021532,-495021532,-434643699,-434643699,-382888113,-382888113,-417922586,-417922586,45816864,45816864,-47839003,-47839003,-173566030,-173566030,-51795963,-51795963,-90308683,-90308683,-191733263,-191733263,-20585629,-20585629,-125214420,-125214420,-133355114,-133355114,-58764627,-58764627,110030165,110030165,259914481,259914481,287048435,287048435,-36358461,-36358461,-148897291,-148897291,-237493238,-237493238,-160479312,-160479312,-203857792,-203857792,-275345726,-275345726,-209333387,-209333387,-55836002,-55836002,225803669,225803669,74154656,74154656,221518231,221518231,170586302,170586302,280850561,280850561,310699927,310699927,551877187,551877187
f = 62131743,0,1 | route T | claimed 2350.6753266507427515 | coeffs -275345726,-209333387,-209333387,-55836002,-55836002,225803669,225803669,74154656,74154656,221518231,221518231,170586302,170586302,280850561,280850561,310699927,310699927,551877187,551877187,495021532,495021532,434643699,434643699,382888113,382888113,417922586,417922586,-45816864,-45816864,47839003,47839003,173566030,173566030,51795963,51795963,90308683,90308683,191733263,191733263,20585629,20585629,125214420,125214420,133355114,133355114,58764627,58764627,-110030165,-110030165,-259914481,-259914481,-287048435,-287048435,36358461,36358461,148897291,148897291,237493238,237493238,160479312,160479312,203857792,203857792,275345726
# status f = 62131743,0,1 : PASS_RHO (rho 0.90984, T 2350.7, 1s)
f = 63631123,0,1 | route RHO | claimed 0.91748202138909138832 | coeffs -394492595,-394492595,-514920371,-514920371,-417030213,-417030213,-465111711,-465111711,-460878002,-460878002,-779612176,-779612176,-622427729,-622427729,-543332348,-543332348,-484529962,-484529962,-247405625,-247405625,-408524238,-408524238,-558885262,-558885262,-555585923,-555585923,-428337640,-428337640,-366517569,-366517569,-511492047,-511492047,-269314026,-269314026,-391508129,-391508129,-383644886,-383644886,-161413035,-161413035,32848912,32848912,137961313,137961313,251498246,251498246,246487748,246487748,-2337615,-2337615,74368236,74368236,-51274044,-51274044,5593088,5593088,-37535938,-37535938,344119823,344119823,232389026,232389026,400198952,400198952
