# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000493633 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 46083138,0,1 | route RHO | claimed 0.94520009992469186079 | coeffs -47486061,256348811,256348811,305606821,305606821,313521992,313521992,421063804,421063804,572746632,572746632,715231276,715231276,483097949,483097949,412589558,412589558,438375071,438375071,359166837,359166837,415651323,415651323,380815672,380815672,262002617,262002617,448408313,448408313,819136301,819136301,653678550,653678550,732737939,732737939,920605103,920605103,957022411,957022411,702210213,702210213,645114146,645114146,656135393,656135393,651724858,651724858,851223794,851223794,559316605,559316605,511328905,511328905,545933989,545933989,629569821,629569821,320872594,320872594,166878566,166878566,-14713727,-14713727,47486061
f = 46083138,0,1 | route T | claimed 2317.3913452957140069 | coeffs -47486061,256348811,256348811,305606821,305606821,313521992,313521992,421063804,421063804,572746632,572746632,715231276,715231276,483097949,483097949,412589558,412589558,438375071,438375071,359166837,359166837,415651323,415651323,380815672,380815672,262002617,262002617,448408313,448408313,819136301,819136301,653678550,653678550,732737939,732737939,920605103,920605103,957022411,957022411,702210213,702210213,645114146,645114146,656135393,656135393,651724858,651724858,851223794,851223794,559316605,559316605,511328905,511328905,545933989,545933989,629569821,629569821,320872594,320872594,166878566,166878566,-14713727,-14713727,47486061
# status f = 46083138,0,1 : PASS_RHO (rho 0.94520, T 2317.4, 1s)
f = 101594507,0,1 | route RHO | claimed 0.95603705084199289204 | coeffs -1593795,-74883188,-74883188,-164780756,-164780756,-343453408,-343453408,-490511272,-490511272,-456352256,-456352256,-313940625,-313940625,-491975243,-491975243,-337452541,-337452541,-277574360,-277574360,-107477485,-107477485,-163163453,-163163453,-327778006,-327778006,-290818116,-290818116,-280159762,-280159762,-84307882,-84307882,-61277816,-61277816,98472027,98472027,7146293,7146293,379401691,379401691,347420942,347420942,64701282,64701282,84541772,84541772,417192890,417192890,60260041,60260041,286613,286613,-142121699,-142121699,-218696865,-218696865,-57434313,-57434313,-121775521,-121775521,-52619956,-52619956,72774288,72774288,1593795
f = 101594507,0,1 | route T | claimed 2193.6422454162515549 | coeffs -306327856,-306327856,72587387,72587387,-321752121,-321752121,-280658194,-280658194,-436681214,-436681214,-483847702,-483847702,-490424156,-490424156,-445090983,-445090983,-327392556,-327392556,-377911502,-377911502,-153742742,-153742742,-94986544,-94986544,-157633674,-157633674,-263020558,-263020558,-21900185,-21900185,-145226164,-145226164,209105249,209105249,317991339,317991339,187950977,187950977,435611072,435611072,349762361,349762361,357689280,357689280,312671378,312671378,246074902,246074902,390286348,390286348,304670807,304670807,359299857,359299857,366226414,366226414,390325315,390325315,618931208,618931208,315027557,315027557,374719617,374719617
# status f = 101594507,0,1 : PASS_RHO (rho 0.95604, T 2193.6, 0s)
f = 132561114,0,1 | route RHO | claimed 0.93667263599740680201 | coeffs 95256421,95256421,-115584581,-115584581,-172384411,-172384411,-33074330,-33074330,69313354,69313354,34431937,34431937,-3492936,-3492936,231603152,231603152,303313925,303313925,660989468,660989468,770746355,770746355,368251533,368251533,378351214,378351214,349475328,349475328,259042151,259042151,25201048,25201048,213314303,213314303,133404250,133404250,398291235,398291235,209714961,209714961,-96924989,-96924989,44244022,44244022,23817752,23817752,35116518,35116518,171744489,171744489,70413456,70413456,-34714634,-34714634,-52203124,-52203124,27021781,27021781,44646419,44646419,157988202,157988202,108246583,108246583
f = 132561114,0,1 | route T | claimed 2340.3865973867538861 | coeffs 95256421,95256421,-115584581,-115584581,-172384411,-172384411,-33074330,-33074330,69313354,69313354,34431937,34431937,-3492936,-3492936,231603152,231603152,303313925,303313925,660989468,660989468,770746355,770746355,368251533,368251533,378351214,378351214,349475328,349475328,259042151,259042151,25201048,25201048,213314303,213314303,133404250,133404250,398291235,398291235,209714961,209714961,-96924989,-96924989,44244022,44244022,23817752,23817752,35116518,35116518,171744489,171744489,70413456,70413456,-34714634,-34714634,-52203124,-52203124,27021781,27021781,44646419,44646419,157988202,157988202,108246583,108246583
# status f = 132561114,0,1 : PASS_RHO (rho 0.93667, T 2340.4, 0s)
f = 138032284,0,1 | route RHO | claimed 0.97184251101065841591 | coeffs -108913710,-108913710,-48940282,-48940282,93471349,93471349,465726747,465726747,394546254,394546254,357586364,357586364,499994676,499994676,321960058,321960058,289979309,289979309,363268702,363268702,352610348,352610348,429185514,429185514,583708216,583708216,300988556,300988556,390886124,390886124,195034244,195034244,33771692,33771692,93649873,93649873,113490363,113490363,292163015,292163015,269132949,269132949,333474157,333474157,503571032,503571032,836222150,836222150,983280014,983280014,823530171,823530171,754374606,754374606,698688638,698688638,341755789,341755789,307596773,307596773,398922507,398922507,273528263,273528263
f = 138032284,0,1 | route T | claimed 2910.9621955741663222 | coeffs -349089897,-349089897,-320301114,-320301114,-237255218,-237255218,-364503088,-364503088,-348434409,-348434409,-235434825,-235434825,-347669494,-347669494,180681176,180681176,-76574051,-76574051,-266879844,-266879844,-335749436,-335749436,-322572566,-322572566,-143096575,-143096575,-256162395,-256162395,-364291330,-364291330,-239667467,-239667467,-186228213,-186228213,-301442684,-301442684,-281101715,-281101715,-204403684,-204403684,108987421,108987421,278765726,278765726,352055277,352055277,336243107,336243107,227372602,227372602,504157859,504157859,577194503,577194503,376436915,376436915,535851309,535851309,668262329,668262329,431856937,431856937,499935218,499935218
# status f = 138032284,0,1 : PASS_RHO (rho 0.97184, T 2911.0, 1s)
f = 153813306,0,1 | route RHO | claimed 0.95603705084199289204 | coeffs 72774288,72774288,-52619956,-52619956,-121775521,-121775521,-57434313,-57434313,-218696865,-218696865,-142121699,-142121699,286613,286613,60260041,60260041,417192890,417192890,84541772,84541772,64701282,64701282,347420942,347420942,379401691,379401691,7146293,7146293,98472027,98472027,-61277816,-61277816,-84307882,-84307882,-280159762,-280159762,-290818116,-290818116,-327778006,-327778006,-163163453,-163163453,-107477485,-107477485,-277574360,-277574360,-337452541,-337452541,-491975243,-491975243,-313940625,-313940625,-456352256,-456352256,-490511272,-490511272,-343453408,-343453408,-164780756,-164780756,-74883188,-74883188,-1593795,-1593795
