# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001242817 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13708142,0,1 | route RHO | claimed 0.94684556511963235545 | coeffs -274795497,-63325887,-63325887,-73659749,-73659749,36324774,36324774,-48497254,-48497254,25743393,25743393,-279967981,-279967981,-254253347,-254253347,-499084336,-499084336,-454824629,-454824629,-656249914,-656249914,-713884821,-713884821,-536553535,-536553535,-405396480,-405396480,-488744270,-488744270,-325760012,-325760012,-206799761,-206799761,-291503757,-291503757,-249471855,-249471855,-326600793,-326600793,-506735856,-506735856,-310040486,-310040486,-262512636,-262512636,-417292015,-417292015,-257590535,-257590535,74533477,74533477,198116710,198116710,448469878,448469878,478055738,478055738,226213200,226213200,249129083,249129083,106849846,106849846,274795497
f = 13708142,0,1 | route T | claimed 2609.2215785459290682 | coeffs 422860407,422860407,116705560,116705560,281818001,281818001,286650389,286650389,275724918,275724918,384405896,384405896,134240643,134240643,258482082,258482082,349429082,349429082,56970013,56970013,-5784992,-5784992,124460176,124460176,-186640167,-186640167,-101109198,-101109198,-91206805,-91206805,-60827786,-60827786,176109546,176109546,-176990563,-176990563,-118175289,-118175289,-282035441,-282035441,-165017300,-165017300,-308377536,-308377536,-379787866,-379787866,-472860115,-472860115,-720131289,-720131289,-689437814,-689437814,-613704895,-613704895,-533453140,-533453140,-623140653,-623140653,-733896106,-733896106,-671893968,-671893968,-704147418,-704147418
# status f = 13708142,0,1 : PASS_RHO (rho 0.94685, T 2609.2, 1s)
f = 28442583,0,1 | route RHO | claimed 0.95160168590258827489 | coeffs 8651297,8651297,1057792,1057792,364466670,364466670,260752637,260752637,321908905,321908905,519654495,519654495,394215155,394215155,530481577,530481577,342738804,342738804,300226008,300226008,234990192,234990192,430265504,430265504,416536445,416536445,133578289,133578289,244015209,244015209,78656947,78656947,206649540,206649540,-20084825,-20084825,121644778,121644778,35838558,35838558,229121846,229121846,162881420,162881420,115327130,115327130,318647774,318647774,-37880691,-37880691,-330348229,-330348229,-371383055,-371383055,-362389126,-362389126,-343276137,-343276137,6113375,6113375,-9940833,-9940833,-201725769,-201725769
f = 28442583,0,1 | route T | claimed 2474.7863597225847293 | coeffs -575315644,-575315644,-222496025,-222496025,-209890993,-209890993,-122949858,-122949858,-51145762,-51145762,-94289673,-94289673,165617878,165617878,308029261,308029261,558821923,558821923,603368949,603368949,568609158,568609158,875543953,875543953,961393632,961393632,770777407,770777407,933882024,933882024,867330376,867330376,840049799,840049799,1011326999,1011326999,811766373,811766373,1049985051,1049985051,1089786533,1089786533,1212313618,1212313618,1024566410,1024566410,1262255681,1262255681,1123662985,1123662985,999561483,999561483,644425912,644425912,640181132,640181132,820735144,820735144,627190652,627190652,516221702,516221702,591470732,591470732
# status f = 28442583,0,1 : PASS_RHO (rho 0.95160, T 2474.8, 0s)
f = 64053657,0,1 | route RHO | claimed 0.95774778331058751846 | coeffs -782011270,-782011270,-580585985,-580585985,-654826632,-654826632,-486880981,-486880981,-236527813,-236527813,-188999963,-188999963,-273703959,-273703959,-96372673,-96372673,-70658039,-70658039,-80991901,-80991901,170850637,170850637,11149157,11149157,88278095,88278095,171625885,171625885,127366178,127366178,212188206,212188206,69908969,69908969,193492202,193492202,390187572,390187572,509147823,509147823,451512916,451512916,145801542,145801542,357271152,357271152,327685292,327685292,482464671,482464671,440432769,440432769,309275714,309275714,554106703,554106703,444122180,444122180,467038063,467038063,799162075,799162075,619027012,619027012
f = 64053657,0,1 | route T | claimed 2259.7943367499355763 | coeffs 489556673,420401756,420401756,695926220,695926220,702959838,702959838,756254740,756254740,1025623747,1025623747,954169662,954169662,835866909,835866909,554189869,554189869,699840846,699840846,884995304,884995304,945742479,945742479,773973190,773973190,693564745,693564745,405478006,405478006,132492198,132492198,-21034092,-21034092,-262974237,-262974237,-395731826,-395731826,-483786235,-483786235,-534880575,-534880575,-566353787,-566353787,-507815579,-507815579,-602473674,-602473674,-856302075,-856302075,-802832192,-802832192,-615637596,-615637596,-647690202,-647690202,-435051077,-435051077,-587705413,-587705413,-472588584,-472588584,-536420963,-536420963,-489556673
# status f = 64053657,0,1 : PASS_RHO (rho 0.95775, T 2259.8, 1s)
f = 66337139,0,1 | route RHO | claimed 0.87592624290741436118 | coeffs -161595843,-161595843,-135881209,-135881209,-183409059,-183409059,-257649706,-257649706,-437784769,-437784769,-327800246,-327800246,-369832148,-369832148,-581301758,-581301758,-462341507,-462341507,-320062270,-320062270,-236714480,-236714480,-488557018,-488557018,-311225732,-311225732,-561578900,-561578900,-360153615,-360153615,-28029603,-28029603,-272860592,-272860592,-118081213,-118081213,187630161,187630161,384325531,384325531,299503503,299503503,376632441,376632441,386966303,386966303,302262307,302262307,134316656,134316656,-28667602,-28667602,-5751719,-5751719,125405336,125405336,95819476,95819476,153454383,153454383,277037616,277037616,321297323,321297323
f = 66337139,0,1 | route T | claimed 1700.9652532217767588 | coeffs -359434353,-359434353,-310066316,-310066316,-151474991,-151474991,-380600322,-380600322,-143350597,-143350597,-4243917,-4243917,-170536725,-170536725,-93898754,-93898754,-93988726,-93988726,-251815775,-251815775,-225430664,-225430664,-203127298,-203127298,-350299481,-350299481,-380661341,-380661341,-352157940,-352157940,-571891632,-571891632,-22203848,-22203848,-172333289,-172333289,-135857603,-135857603,-253884651,-253884651,-129985725,-129985725,-148289247,-148289247,-4233246,-4233246,136329330,136329330,287223792,287223792,469422312,469422312,386547464,386547464,277122512,277122512,481214998,481214998,516043613,516043613,451892589,451892589,118406183,118406183
# status f = 66337139,0,1 : PASS_RHO (rho 0.87593, T 1701.0, 0s)
f = 108603552,0,1 | route RHO | claimed 0.94897957625256346659 | coeffs -334370951,-334370951,-465528006,-465528006,-159816632,-159816632,-302095869,-302095869,-142394389,-142394389,-227098385,-227098385,-428523670,-428523670,-318539147,-318539147,-348125007,-348125007,-544820377,-544820377,-461472587,-461472587,-487187221,-487187221,-319241570,-319241570,12882442,12882442,54914344,54914344,-2720563,-2720563,-87542591,-87542591,164299947,164299947,116772097,116772097,-46212161,-46212161,198618828,198618828,-12850782,-12850782,110732451,110732451,33603513,33603513,210934799,210934799,285175446,285175446,262259563,262259563,417038942,417038942,298078691,298078691,253818984,253818984,264152846,264152846,514506014,514506014
f = 108603552,0,1 | route T | claimed 2262.2049911028308137 | coeffs -334370951,-334370951,-465528006,-465528006,-159816632,-159816632,-302095869,-302095869,-142394389,-142394389,-227098385,-227098385,-428523670,-428523670,-318539147,-318539147,-348125007,-348125007,-544820377,-544820377,-461472587,-461472587,-487187221,-487187221,-319241570,-319241570,12882442,12882442,54914344,54914344,-2720563,-2720563,-87542591,-87542591,164299947,164299947,116772097,116772097,-46212161,-46212161,198618828,198618828,-12850782,-12850782,110732451,110732451,33603513,33603513,210934799,210934799,285175446,285175446,262259563,262259563,417038942,417038942,298078691,298078691,253818984,253818984,264152846,264152846,514506014,514506014
# status f = 108603552,0,1 : PASS_RHO (rho 0.94898, T 2262.2, 1s)
f = 116712928,0,1 | route RHO | claimed 0.93548091822315909449 | coeffs 388779333,507082086,507082086,622198915,622198915,590725703,590725703,418956414,418956414,425990032,425990032,238795436,238795436,480735581,480735581,762412621,762412621,698580242,698580242,757118450,757118450,676710005,676710005,730004907,730004907,762057513,762057513,894815102,894815102,749164125,749164125,796028415,796028415,701370320,701370320,413283581,413283581,682652588,682652588,470013463,470013463,558067872,558067872,372913414,372913414,442068331,442068331,188239930,188239930,-84745878,-84745878,-156199963,-156199963,-3545627,-3545627,47548713,47548713,-13198462,-13198462,-288722926,-288722926,-235253043,-235253043,-388779333
f = 116712928,0,1 | route T | claimed 2409.1999883846072286 | coeffs 38235725,38235725,-139095561,-139095561,193028451,193028451,-112682923,-112682923,-35553985,-35553985,132391666,132391666,263548721,263548721,139965488,139965488,114250854,114250854,-65884209,-65884209,145585401,145585401,228933191,228933191,479286359,479286359,234455370,234455370,37760000,37760000,48093862,48093862,211078120,211078120,181492260,181492260,137232553,137232553,184760403,184760403,294744926,294744926,175784675,175784675,-76057863,-76057863,-277483148,-277483148,-122703769,-122703769,-37881741,-37881741,-122585737,-122585737,-145501620,-145501620,-87866713,-87866713,71834767,71834767,146075414,146075414,104043512,104043512
# status f = 116712928,0,1 : PASS_RHO (rho 0.93548, T 2409.2, 0s)
