# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001067073 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 57704598,0,1 | route RHO | claimed 0.99130950083518483955 | coeffs -230306877,0,-307884834,0,88782028,0,-4110503,0,-252892573,0,-140262275,0,-293234996,0,-81926972,0,43453190,0,44586472,0,106691090,0,-180039036,0,20778626,0,150637764,0,10582914,0,-177724030,0,-19369535,0,183629942,0,23096712,0,67429766,0,-79881668,0,-112745588,0,-32589716,0,132616385,0,276931359,0,-44626465,0,219389095,0,-37028953,0,-24673018,0,26543304,0,-167721721,0,280398354,0
f = 57704598,0,1 | route T | claimed 4078.7636397544402639 | coeffs -182501812,0,-307592779,0,-56644305,0,-61876784,0,-107858515,0,131463412,0,360432419,0,303336394,0,420304815,0,-237346675,0,-181960145,0,-124355495,0,-109028420,0,273569798,0,204007523,0,182030579,0,45165984,0,15979712,0,-111268292,0,-110698473,0,71587023,0,73855323,0,64587152,0,-32421234,0,71163120,0,-105967085,0,-53101091,0,80616899,0,-71275450,0,48033791,0,5360451,0,-121917912,0
# status f = 57704598,0,1 : PASS_RHO (rho 0.99131, T 4078.8, 1s)
f = 66233314,0,1 | route RHO | claimed 0.92406896962550936345 | coeffs 72820321,41321052,41321052,-119170264,-119170264,117211065,117211065,92540323,92540323,357598134,357598134,249236991,249236991,405089503,405089503,239059551,239059551,365092111,365092111,683208596,683208596,661264857,661264857,745027368,745027368,704093964,704093964,718160800,718160800,725389675,725389675,574458849,574458849,595112720,595112720,540151960,540151960,752712499,752712499,802317006,802317006,534235815,534235815,447998954,447998954,83559323,83559323,20231016,20231016,208032489,208032489,119862357,119862357,216716034,216716034,62229367,62229367,-88297906,-88297906,-193576914,-193576914,39330524,39330524,-72820321
f = 66233314,0,1 | route T | claimed 2302.64663400161994 | coeffs -151991422,92159463,92159463,-33598578,-33598578,-114365865,-114365865,-331448390,-331448390,-275748268,-275748268,-141198074,-141198074,-50329433,-50329433,39400788,39400788,22911998,22911998,-166768644,-166768644,-123768591,-123768591,-146224034,-146224034,-263609470,-263609470,-140819311,-140819311,227551446,227551446,297556837,297556837,222812456,222812456,-87302257,-87302257,-138423236,-138423236,-22682411,-22682411,46044318,46044318,-96585217,-96585217,-90723711,-90723711,131467871,131467871,422794885,422794885,-1767845,-1767845,-7301741,-7301741,92656886,92656886,191161354,191161354,309432076,309432076,83522537,83522537,151991422
# status f = 66233314,0,1 : PASS_RHO (rho 0.92407, T 2302.6, 0s)
f = 115138405,0,1 | route RHO | claimed 0.92689559161262135821 | coeffs 177464043,177464043,127859536,127859536,105915797,105915797,266407113,266407113,78605640,78605640,-72325186,-72325186,-228177698,-228177698,-122898690,-122898690,-390979881,-390979881,-474742392,-474742392,-238361063,-238361063,-326531195,-326531195,-347185066,-347185066,-513215018,-513215018,-280307580,-280307580,-194070719,-194070719,-235004123,-235004123,-210333381,-210333381,-307187058,-307187058,-362147818,-362147818,-488180378,-488180378,-376029533,-376029533,-740469164,-740469164,-754536000,-754536000,-489478189,-489478189,-643964856,-643964856,-856525395,-856525395,-538408910,-538408910,-506909641,-506909641,-443581334,-443581334,-436352459,-436352459,-327991316,-327991316
f = 115138405,0,1 | route T | claimed 2445.9286990192849809 | coeffs -343701418,-343701418,-368519384,-368519384,-168192489,-168192489,-81424361,-81424361,-99479153,-99479153,-142914702,-142914702,-613181281,-613181281,-704283755,-704283755,-648051358,-648051358,-808460329,-808460329,-701148798,-701148798,-695895628,-695895628,-376551547,-376551547,-302622044,-302622044,-156209036,-156209036,-96891592,-96891592,-100810554,-100810554,-168430285,-168430285,-181709970,-181709970,-93307802,-93307802,73076049,73076049,237714885,237714885,-26648848,-26648848,329039012,329039012,328817300,328817300,467997338,467997338,443440910,443440910,472272363,472272363,673940666,673940666,705360912,705360912,491713876,491713876,452425433,452425433
# status f = 115138405,0,1 : PASS_RHO (rho 0.92690, T 2445.9, 0s)
f = 120925135,0,1 | route RHO | claimed 0.97487230330189884768 | coeffs 850363613,585999880,585999880,512070377,512070377,494015585,494015585,522847038,522847038,536126723,536126723,375717752,375717752,266993737,266993737,-88694123,-88694123,57718885,57718885,101154434,101154434,-100513869,-100513869,-12111701,-12111701,-119423232,-119423232,-144241198,-144241198,-144462910,-144462910,-203780354,-203780354,-674046933,-674046933,-642626687,-642626687,-809010538,-809010538,-803757368,-803757368,-1004084263,-1004084263,-1143264301,-1143264301,-1147183263,-1147183263,-1056080789,-1056080789,-842433753,-842433753,-677794917,-677794917,-997138998,-997138998,-910370870,-910370870,-934927298,-934927298,-867307567,-867307567,-811075170,-811075170,-850363613
f = 120925135,0,1 | route T | claimed 2364.4373529671700701 | coeffs 26228552,-250861549,-250861549,-144161509,-144161509,-21659763,-21659763,32526088,32526088,-62869997,-62869997,35704391,35704391,-235404296,-235404296,-262497762,-262497762,-271609693,-271609693,-337875764,-337875764,-748015834,-748015834,-501054453,-501054453,-362010413,-362010413,-362364854,-362364854,-173116632,-173116632,-191814327,-191814327,-374810715,-374810715,-305292455,-305292455,-243660610,-243660610,-397724392,-397724392,-394800947,-394800947,5813893,5813893,236223096,236223096,316992920,316992920,391044175,391044175,359749615,359749615,249441336,249441336,259435539,259435539,37554090,37554090,134724230,134724230,373397890,373397890,-26228552
