'WeberP3Rel.a_cube_modEq_one' depends on axioms: [propext, Quot.sound]
'WeberP3Rel.four_pow_modEq' depends on axioms: [propext, Quot.sound]
'WeberP3Rel.telescope_three' depends on axioms: [propext, Classical.choice, Quot.sound]
'WeberP3Rel.sin_telescope_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'WeberP3Rel.eq_one_of_odd_pow_eq_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'WeberP3Rel.dft_vanish_of_relnorm' depends on axioms: [propext, Classical.choice, Quot.sound]
'WeberP3Rel.eq_zero_of_vanish_on_primitiveRoots' depends on axioms: [propext, Classical.choice, Quot.sound]
'WeberP3Rel.totient_three_pow' depends on axioms: [propext, Classical.choice, Quot.sound]
'WeberP3Rel.pow_val_add_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'WeberP3Rel.twisted_sum_shift' depends on axioms: [propext, Classical.choice, Quot.sound]
'WeberP3Rel.twisted_sum_shift_diff' depends on axioms: [propext, Classical.choice, Quot.sound]
'WeberP3Rel.twisted_sum_shift_diff_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'WeberP3Rel.pow_third_eq_one_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
