# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000469441 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7832114,0,1 | route RHO | claimed 0.8774851007949054539 | coeffs 64247449,-166560800,-166560800,-226895021,-226895021,-228219543,-228219543,-313258463,-313258463,-283007466,-283007466,-198900664,-198900664,-29164665,-29164665,-72216820,-72216820,-348393840,-348393840,-455150720,-455150720,-612990347,-612990347,-486089038,-486089038,-560399271,-560399271,-581989134,-581989134,-404402642,-404402642,-368019677,-368019677,-299695588,-299695588,-227587096,-227587096,-189748144,-189748144,-122608838,-122608838,-393836865,-393836865,-384624649,-384624649,-400839377,-400839377,-164780820,-164780820,-296105243,-296105243,-159724142,-159724142,178373512,178373512,89821971,89821971,342411930,342411930,245912583,245912583,236140149,236140149,-64247449
f = 7832114,0,1 | route T | claimed 1531.9307100890256959 | coeffs -159724142,178373512,178373512,89821971,89821971,342411930,342411930,245912583,245912583,236140149,236140149,-64247449,-64247449,166560800,166560800,226895021,226895021,228219543,228219543,313258463,313258463,283007466,283007466,198900664,198900664,29164665,29164665,72216820,72216820,348393840,348393840,455150720,455150720,612990347,612990347,486089038,486089038,560399271,560399271,581989134,581989134,404402642,404402642,368019677,368019677,299695588,299695588,227587096,227587096,189748144,189748144,122608838,122608838,393836865,393836865,384624649,384624649,400839377,400839377,164780820,164780820,296105243,296105243,159724142
# status f = 7832114,0,1 : PASS_RHO (rho 0.87749, T 1531.9, 1s)
f = 30142066,0,1 | route RHO | claimed 0.87790797419572507495 | coeffs 19921456,19921456,-157665036,-157665036,-224804342,-224804342,-93479919,-93479919,3019428,3019428,1694906,1694906,-41357249,-41357249,-115667482,-115667482,-43558990,-43558990,-59773718,-59773718,-148325259,-148325259,82482990,82482990,-1623812,-1623812,156215815,156215815,119832850,119832850,391060877,391060877,254679776,254679776,264452210,264452210,179413290,179413290,-96763730,-96763730,-118353593,-118353593,-80514641,-80514641,155543916,155543916,408133875,408133875,468468096,468468096,298732097,298732097,171830788,171830788,103506699,103506699,94294483,94294483,-243803171,-243803171,56584427,56584427,86835424,86835424
f = 30142066,0,1 | route T | claimed 1857.0098659787852038 | coeffs 119832850,391060877,391060877,254679776,254679776,264452210,264452210,179413290,179413290,-96763730,-96763730,-118353593,-118353593,-80514641,-80514641,155543916,155543916,408133875,408133875,468468096,468468096,298732097,298732097,171830788,171830788,103506699,103506699,94294483,94294483,-243803171,-243803171,56584427,56584427,86835424,86835424,-19921456,-19921456,157665036,157665036,224804342,224804342,93479919,93479919,-3019428,-3019428,-1694906,-1694906,41357249,41357249,115667482,115667482,43558990,43558990,59773718,59773718,148325259,148325259,-82482990,-82482990,1623812,1623812,-156215815,-156215815,-119832850
# status f = 30142066,0,1 : PASS_RHO (rho 0.87791, T 1857.0, 0s)
f = 70484203,0,1 | route RHO | claimed 0.86624029393631563198 | coeffs -260060195,-391384618,-391384618,-498141498,-498141498,-836239152,-836239152,-963140461,-963140461,-710550502,-710550502,-732140365,-732140365,-722367931,-722367931,-758750896,-758750896,-527942647,-527942647,-455834155,-455834155,-457158677,-457158677,-524297983,-524297983,-554548980,-554548980,-545336764,-545336764,-375600765,-375600765,-611659322,-611659322,-335482302,-335482302,-199101201,-199101201,-356940828,-356940828,-268389287,-268389287,-194079054,-194079054,-290578401,-290578401,-112991909,-112991909,187395689,187395689,119071600,119071600,179405821,179405821,217244773,217244773,132205853,132205853,403433880,403433880,319327078,319327078,303112350,303112350,260060195
f = 70484203,0,1 | route T | claimed 1553.7985668247647898 | coeffs -290578401,-112991909,-112991909,187395689,187395689,119071600,119071600,179405821,179405821,217244773,217244773,132205853,132205853,403433880,403433880,319327078,319327078,303112350,303112350,260060195,260060195,391384618,391384618,498141498,498141498,836239152,836239152,963140461,963140461,710550502,710550502,732140365,732140365,722367931,722367931,758750896,758750896,527942647,527942647,455834155,455834155,457158677,457158677,524297983,524297983,554548980,554548980,545336764,545336764,375600765,375600765,611659322,611659322,335482302,335482302,199101201,199101201,356940828,356940828,268389287,268389287,194079054,194079054,290578401
# status f = 70484203,0,1 : PASS_RHO (rho 0.86624, T 1553.8, 0s)
f = 96074507,0,1 | route RHO | claimed 0.91626323453321425534 | coeffs -96575908,-267526817,-267526817,-270510661,-270510661,-157355940,-157355940,-129193126,-129193126,96083174,96083174,-60012949,-60012949,-356107571,-356107571,-369575273,-369575273,-394594687,-394594687,-629935100,-629935100,-789241203,-789241203,-621177572,-621177572,-492859657,-492859657,-267649015,-267649015,-289093142,-289093142,-599793153,-599793153,-516045196,-516045196,-559506583,-559506583,-489770969,-489770969,-378500265,-378500265,-263489083,-263489083,-234913104,-234913104,-10054124,-10054124,30301920,30301920,116788638,116788638,343328196,343328196,160651679,160651679,159643844,159643844,239844104,239844104,216105234,216105234,-92785467,-92785467,96575908
f = 96074507,0,1 | route T | claimed 2678.2560348428729154 | coeffs -157088262,-157088262,-93940432,-93940432,-79884939,-79884939,-294797989,-294797989,-188034036,-188034036,25385658,25385658,-93309117,-93309117,-32129390,-32129390,70953980,70953980,-121840528,-121840528,-57564239,-57564239,372935112,372935112,77123418,77123418,-17422629,-17422629,-75411082,-75411082,-268636727,-268636727,-29978183,-29978183,95114699,95114699,142432131,142432131,134217888,134217888,221212732,221212732,25974744,25974744,-11489166,-11489166,56123557,56123557,233211232,233211232,377416100,377416100,380124914,380124914,749787768,749787768,449983965,449983965,619645743,619645743,300943006,300943006,235414502,235414502
