# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000050497 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 40528597,0,1 | route RHO | claimed 0.92353603128501371679 | coeffs 173434521,173434521,175517944,175517944,169486762,169486762,-91274069,-91274069,-143382001,-143382001,-328882959,-328882959,-612948335,-612948335,-584384535,-584384535,-760841424,-760841424,-834691475,-834691475,-599973273,-599973273,-816085627,-816085627,-1134683623,-1134683623,-872607202,-872607202,-1073724276,-1073724276,-1057298348,-1057298348,-1032853090,-1032853090,-950561927,-950561927,-949006677,-949006677,-801132705,-801132705,-1017967028,-1017967028,-880480932,-880480932,-851421418,-851421418,-483478211,-483478211,-523477578,-523477578,-388267155,-388267155,-314066518,-314066518,-402367472,-402367472,-354205241,-354205241,-250085031,-250085031,-216531450,-216531450,-120918354,-120918354
f = 40528597,0,1 | route T | claimed 2394.8933973115057475 | coeffs 497533774,324791435,324791435,419384242,419384242,463801072,463801072,662448893,662448893,651268810,651268810,433735369,433735369,507171849,507171849,313344766,313344766,255521320,255521320,66535807,66535807,61334234,61334234,219490157,219490157,536346284,536346284,359392257,359392257,181391595,181391595,266222234,266222234,94630944,94630944,280421150,280421150,289997238,289997238,144672212,144672212,6502425,6502425,-109350733,-109350733,-474740402,-474740402,-580130315,-580130315,-656617133,-656617133,-586445109,-586445109,-753231894,-753231894,-374346991,-374346991,-650870535,-650870535,-622305230,-622305230,-367238938,-367238938,-497533774
# status f = 40528597,0,1 : PASS_RHO (rho 0.92354, T 2394.9, 1s)
f = 107716144,0,1 | route RHO | claimed 0.94319154732528369761 | coeffs -1209698879,-987548098,-987548098,-1095570520,-1095570520,-1042073348,-1042073348,-1067831791,-1067831791,-1059952119,-1059952119,-1222116502,-1222116502,-1253244465,-1253244465,-1104885237,-1104885237,-961237975,-961237975,-805541827,-805541827,-963716153,-963716153,-889186345,-889186345,-827241305,-827241305,-861803367,-861803367,-612039947,-612039947,-634091945,-634091945,-443451785,-443451785,-628150383,-628150383,-658113067,-658113067,-451793704,-451793704,-299695147,-299695147,-161058037,-161058037,250214342,250214342,172774858,172774858,237588955,237588955,464764155,464764155,374662208,374662208,518750589,518750589,674902467,674902467,825453351,825453351,986864864,986864864,1209698879
f = 107716144,0,1 | route T | claimed 2203.812121777613552 | coeffs -660325754,-660325754,-31365140,-31365140,-63528727,-63528727,-152684164,-152684164,-115820947,-115820947,-53061865,-53061865,113168687,113168687,36256813,36256813,-68888557,-68888557,164929819,164929819,487620194,487620194,461141328,461141328,353197647,353197647,487817350,487817350,435892547,435892547,586282474,586282474,356282446,356282446,568059987,568059987,669011780,669011780,711538592,711538592,515460885,515460885,668048775,668048775,692164501,692164501,448974541,448974541,232343225,232343225,292159120,292159120,296728461,296728461,397428099,397428099,562966686,562966686,374631783,374631783,577159853,577159853,551581465,551581465
# status f = 107716144,0,1 : PASS_RHO (rho 0.94319, T 2203.8, 1s)
f = 167967269,0,1 | route RHO | claimed 0.91957843278051799619 | coeffs -328356192,-414504425,-414504425,-290234642,-290234642,-530907647,-530907647,-313247620,-313247620,-192827944,-192827944,-475030470,-475030470,-115210599,-115210599,-416699173,-416699173,-499449322,-499449322,-583767476,-583767476,-653918869,-653918869,-837987630,-837987630,-909328076,-909328076,-814445389,-814445389,-885706079,-885706079,-912488476,-912488476,-968687143,-968687143,-778970335,-778970335,-788172278,-788172278,-834031498,-834031498,-668667295,-668667295,-550723482,-550723482,-356663562,-356663562,-348692322,-348692322,-352060434,-352060434,-80908048,-80908048,21760023,21760023,-132126454,-132126454,7227625,7227625,-31613017,-31613017,95623428,95623428,328356192
f = 167967269,0,1 | route T | claimed 2086.4174406861998619 | coeffs -80908048,21760023,21760023,-132126454,-132126454,7227625,7227625,-31613017,-31613017,95623428,95623428,328356192,328356192,414504425,414504425,290234642,290234642,530907647,530907647,313247620,313247620,192827944,192827944,475030470,475030470,115210599,115210599,416699173,416699173,499449322,499449322,583767476,583767476,653918869,653918869,837987630,837987630,909328076,909328076,814445389,814445389,885706079,885706079,912488476,912488476,968687143,968687143,778970335,778970335,788172278,788172278,834031498,834031498,668667295,668667295,550723482,550723482,356663562,356663562,348692322,348692322,352060434,352060434,80908048
# status f = 167967269,0,1 : PASS_RHO (rho 0.91958, T 2086.4, 0s)
f = 203397564,0,1 | route RHO | claimed 0.94319154732528369761 | coeffs -1042073348,-1042073348,-1095570520,-1095570520,-987548098,-987548098,-1209698879,-1209698879,-986864864,-986864864,-825453351,-825453351,-674902467,-674902467,-518750589,-518750589,-374662208,-374662208,-464764155,-464764155,-237588955,-237588955,-172774858,-172774858,-250214342,-250214342,161058037,161058037,299695147,299695147,451793704,451793704,658113067,658113067,628150383,628150383,443451785,443451785,634091945,634091945,612039947,612039947,861803367,861803367,827241305,827241305,889186345,889186345,963716153,963716153,805541827,805541827,961237975,961237975,1104885237,1104885237,1253244465,1253244465,1222116502,1222116502,1059952119,1059952119,1067831791,1067831791
f = 203397564,0,1 | route T | claimed 2263.2573083962564632 | coeffs 161058037,161058037,299695147,299695147,451793704,451793704,658113067,658113067,628150383,628150383,443451785,443451785,634091945,634091945,612039947,612039947,861803367,861803367,827241305,827241305,889186345,889186345,963716153,963716153,805541827,805541827,961237975,961237975,1104885237,1104885237,1253244465,1253244465,1222116502,1222116502,1059952119,1059952119,1067831791,1067831791,1042073348,1042073348,1095570520,1095570520,987548098,987548098,1209698879,1209698879,986864864,986864864,825453351,825453351,674902467,674902467,518750589,518750589,374662208,374662208,464764155,464764155,237588955,237588955,172774858,172774858,250214342,250214342
# status f = 203397564,0,1 : PASS_RHO (rho 0.94319, T 2263.3, 0s)
f = 226654226,0,1 | route RHO | claimed 0.91957843278051799619 | coeffs -7227625,132126454,132126454,-21760023,-21760023,80908048,80908048,352060434,352060434,348692322,348692322,356663562,356663562,550723482,550723482,668667295,668667295,834031498,834031498,788172278,788172278,778970335,778970335,968687143,968687143,912488476,912488476,885706079,885706079,814445389,814445389,909328076,909328076,837987630,837987630,653918869,653918869,583767476,583767476,499449322,499449322,416699173,416699173,115210599,115210599,475030470,475030470,192827944,192827944,313247620,313247620,530907647,530907647,290234642,290234642,414504425,414504425,328356192,328356192,95623428,95623428,-31613017,-31613017,7227625
f = 226654226,0,1 | route T | claimed 2697.7676435047459629 | coeffs 221631154,83076874,83076874,-33402079,-33402079,-308353730,-308353730,-361873973,-361873973,-236327521,-236327521,-99851999,-99851999,-310026706,-310026706,-341253956,-341253956,-291634533,-291634533,-419393374,-419393374,-381753485,-381753485,-503037476,-503037476,-421190761,-421190761,-440415221,-440415221,-446837230,-446837230,-601344410,-601344410,-975369973,-975369973,-888049886,-888049886,-832392817,-832392817,-662164660,-662164660,-524724338,-524724338,-373142886,-373142886,-271447285,-271447285,-118137964,-118137964,201222743,201222743,51173749,51173749,161783776,161783776,132106735,132106735,-42428676,-42428676,-20199849,-20199849,147449607,147449607,-221631154
# status f = 226654226,0,1 : PASS_RHO (rho 0.91958, T 2697.8, 0s)
f = 260856028,0,1 | route RHO | claimed 0.92353603128501371679 | coeffs -216531450,-250085031,-250085031,-354205241,-354205241,-402367472,-402367472,-314066518,-314066518,-388267155,-388267155,-523477578,-523477578,-483478211,-483478211,-851421418,-851421418,-880480932,-880480932,-1017967028,-1017967028,-801132705,-801132705,-949006677,-949006677,-950561927,-950561927,-1032853090,-1032853090,-1057298348,-1057298348,-1073724276,-1073724276,-872607202,-872607202,-1134683623,-1134683623,-816085627,-816085627,-599973273,-599973273,-834691475,-834691475,-760841424,-760841424,-584384535,-584384535,-612948335,-612948335,-328882959,-328882959,-143382001,-143382001,-91274069,-91274069,169486762,169486762,175517944,175517944,173434521,173434521,120918354,120918354,216531450
f = 260856028,0,1 | route T | claimed 2581.6877052599499752 | coeffs -3734314,-3734314,-134988025,-134988025,16213222,16213222,39352268,39352268,322413568,322413568,244651974,244651974,413255319,413255319,432455618,432455618,544831749,544831749,593409391,593409391,330217065,330217065,429174018,429174018,473049925,473049925,310922529,310922529,417345333,417345333,273404998,273404998,533212708,533212708,245597508,245597508,181814064,181814064,148105401,148105401,-17508500,-17508500,109973677,109973677,222015269,222015269,-17733632,-17733632,-66661147,-66661147,342352397,342352397,283660905,283660905,-88679,-88679,-146032855,-146032855,-122694941,-122694941,-273706514,-273706514,-129782499,-129782499
# status f = 260856028,0,1 : PASS_RHO (rho 0.92354, T 2581.7, 0s)
f = 284438107,0,1 | route RHO | claimed 0.94500728612611482635 | coeffs -160251089,-160251089,-270861116,-270861116,-183541029,-183541029,-233160452,-233160452,135920309,135920309,237615910,237615910,256840370,256840370,382386822,382386822,352709781,352709781,297052712,297052712,169293871,169293871,307848151,307848151,154538830,154538830,148116821,148116821,11641299,11641299,186176710,186176710,356404867,356404867,318764978,318764978,202286025,202286025,521646732,521646732,676153912,676153912,465979205,465979205,488208032,488208032,350767710,350767710,229483719,229483719,504435370,504435370,654484364,654484364,280458801,280458801,311686051,311686051,144036595,144036595,295618047,295618047,213771332,213771332
f = 284438107,0,1 | route T | claimed 1803.3333339902950131 | coeffs 343924407,343924407,430072640,430072640,345754486,345754486,354956429,354956429,201069952,201069952,321489628,321489628,226606941,226606941,420666861,420666861,187934097,187934097,270684246,270684246,460401054,460401054,357732983,357732983,140072956,140072956,68732510,68732510,-49211303,-49211303,78025142,78025142,-223463432,-223463432,-167264765,-167264765,103887621,103887621,-136785384,-136785384,47283377,47283377,212647580,212647580,251488222,251488222,-108331649,-108331649,-135114046,-135114046,-131745934,-131745934,-256015717,-256015717,-326167110,-326167110,-280307890,-280307890,-140953811,-140953811,-423156337,-423156337,-351895647,-351895647
# status f = 284438107,0,1 : PASS_RHO (rho 0.94501, T 1803.3, 0s)
f = 343576329,0,1 | route RHO | claimed 0.94500728612611482635 | coeffs 280458801,280458801,654484364,654484364,504435370,504435370,229483719,229483719,350767710,350767710,488208032,488208032,465979205,465979205,676153912,676153912,521646732,521646732,202286025,202286025,318764978,318764978,356404867,356404867,186176710,186176710,11641299,11641299,148116821,148116821,154538830,154538830,307848151,307848151,169293871,169293871,297052712,297052712,352709781,352709781,382386822,382386822,256840370,256840370,237615910,237615910,135920309,135920309,-233160452,-233160452,-183541029,-183541029,-270861116,-270861116,-160251089,-160251089,-213771332,-213771332,-295618047,-295618047,-144036595,-144036595,-311686051,-311686051
f = 343576329,0,1 | route T | claimed 2359.1198764220710136 | coeffs -84341122,-84341122,-269307092,-269307092,-485319160,-485319160,-257457501,-257457501,-527791812,-527791812,-538732544,-538732544,-576224808,-576224808,-461274490,-461274490,-333026316,-333026316,-201510412,-201510412,-72459878,-72459878,-176556124,-176556124,-105609470,-105609470,-92783687,-92783687,-319211839,-319211839,-477540446,-477540446,-220373752,-220373752,-276757952,-276757952,15309963,15309963,-3915092,-3915092,126528979,126528979,10856709,10856709,173779419,173779419,-61054312,-61054312,34115272,34115272,-405333183,-405333183,-339627273,-339627273,-294594106,-294594106,-277363481,-277363481,-159143253,-159143253,-77125569,-77125569,128145412,128145412
# status f = 343576329,0,1 : PASS_RHO (rho 0.94501, T 2359.1, 0s)
f = 360768747,0,1 | route RHO | claimed 0.96107974867439458348 | coeffs 233654029,233654029,138040933,138040933,190148865,190148865,116298814,116298814,317415888,317415888,465289860,465289860,505289227,505289227,609409437,609409437,603378255,603378255,574814455,574814455,256216459,256216459,173925296,173925296,202984810,202984810,291285764,291285764,238769597,238769597,53268639,53268639,-181449563,-181449563,-165023635,-165023635,51810688,51810688,187021111,187021111,153467530,153467530,414228361,414228361,237771472,237771472,-24304949,-24304949,-22749699,-22749699,-390692906,-390692906,-342530675,-342530675,-340447252,-340447252,-56381876,-56381876,-272494230,-272494230,-296939488,-296939488,-159453392,-159453392
f = 360768747,0,1 | route T | claimed 2306.8113476042244846 | coeffs -5115568,-5115568,84772294,84772294,371598428,371598428,281322449,281322449,265605200,265605200,278268749,278268749,351821697,351821697,195181076,195181076,365606783,365606783,599119404,599119404,278966158,278966158,564618202,564618202,545515485,545515485,631733016,631733016,295151473,295151473,325762869,325762869,115489925,115489925,-5570243,-5570243,285464717,285464717,325062044,325062044,343616395,343616395,530527175,530527175,555187360,555187360,440984911,440984911,482539528,482539528,218716531,218716531,260847580,260847580,234367203,234367203,199834583,199834583,-98568934,-98568934,-93954678,-93954678,131832372,131832372
# status f = 360768747,0,1 : PASS_RHO (rho 0.96108, T 2306.8, 0s)
f = 367278235,0,1 | route RHO | claimed 0.91809834241076129743 | coeffs 369243237,369243237,513331618,513331618,351920105,351920105,459942527,459942527,467822199,467822199,319462971,319462971,161288645,161288645,195850707,195850707,386490867,386490867,180171504,180171504,591443883,591443883,364268683,364268683,520420561,520420561,297586546,297586546,244089374,244089374,81924991,81924991,-61722271,-61722271,12807537,12807537,-236955883,-236955883,-421654481,-421654481,-573753038,-573753038,-651192522,-651192522,-561090575,-561090575,-410539691,-410539691,-188388910,-188388910,-162630467,-162630467,-193758430,-193758430,-349454578,-349454578,-287509538,-287509538,-265457540,-265457540,-295420224,-295420224,-434057334,-434057334
