# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000845889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 66524742,0,1 | route RHO | claimed 0.93403132378222812146 | coeffs -422559794,-422559794,-605544781,-605544781,-200159850,-200159850,-587935756,-587935756,-474857524,-474857524,-359076787,-359076787,-330638438,-330638438,-370335563,-370335563,-407548714,-407548714,-460558667,-460558667,-351746565,-351746565,-166792207,-166792207,-138850440,-138850440,-269818986,-269818986,-170678755,-170678755,-118262317,-118262317,-324353421,-324353421,-475953009,-475953009,-433042436,-433042436,-433167714,-433167714,-340509802,-340509802,-479553736,-479553736,-365840049,-365840049,-14880498,-14880498,-183263243,-183263243,-214858394,-214858394,-198988730,-198988730,-107779474,-107779474,64060465,64060465,202838931,202838931,292133083,292133083,143786399,143786399
f = 66524742,0,1 | route T | claimed 2919.6981449424880245 | coeffs 432301517,432301517,206599563,206599563,336904986,336904986,371801490,371801490,421490036,421490036,527969739,527969739,415258497,415258497,367849317,367849317,84550745,84550745,137872986,137872986,-34319829,-34319829,-155257909,-155257909,-352449880,-352449880,-302935774,-302935774,-274607777,-274607777,-100692283,-100692283,-127606080,-127606080,18565122,18565122,-297650691,-297650691,-265730958,-265730958,-267617250,-267617250,-493928362,-493928362,-819606243,-819606243,-640461471,-640461471,-561348982,-561348982,-359823124,-359823124,-167809997,-167809997,5419636,5419636,-308149556,-308149556,-476874453,-476874453,-376904400,-376904400,-262929435,-262929435
# status f = 66524742,0,1 : PASS_RHO (rho 0.93403, T 2919.7, 1s)
f = 74160539,0,1 | route RHO | claimed 0.93009401637691830684 | coeffs -397708547,-107804187,-107804187,175422516,175422516,338286405,338286405,474993454,474993454,762784137,762784137,670194874,670194874,520511363,520511363,445820315,445820315,423301987,423301987,562849134,562849134,630063556,630063556,433746861,433746861,322603641,322603641,438010578,438010578,511290803,511290803,334404534,334404534,522362811,522362811,613382805,613382805,616286032,616286032,613694945,613694945,808537494,808537494,676189230,676189230,761830544,761830544,809671047,809671047,390784417,390784417,400198932,400198932,444878670,444878670,562877812,562877812,543185258,543185258,610806536,610806536,591112984,591112984,397708547
f = 74160539,0,1 | route T | claimed 1904.3641336898444264 | coeffs 35378187,209293681,209293681,37100866,37100866,143580569,143580569,312952651,312952651,139723018,139723018,465400899,465400899,319229697,319229697,516421668,516421668,563830848,563830848,433525425,433525425,264800528,264800528,343913017,343913017,375832750,375832750,404160747,404160747,457482988,457482988,507171534,507171534,393196569,393196569,201183442,201183442,427494554,427494554,454408351,454408351,575346431,575346431,688057673,688057673,913759627,913759627,600190435,600190435,779335207,779335207,463119394,463119394,512633500,512633500,229334928,229334928,264231432,264231432,164261379,164261379,-37264479,-37264479,-35378187
# status f = 74160539,0,1 : PASS_RHO (rho 0.93009, T 1904.4, 0s)
f = 76255224,0,1 | route RHO | claimed 0.9419801639419182785 | coeffs 891765374,977406688,977406688,859407546,859407546,569503186,569503186,476913923,476913923,409699501,409699501,232813232,232813232,37970683,37970683,47385198,47385198,67078750,67078750,-69628299,-69628299,-92146627,-92146627,-207553564,-207553564,-204650337,-204650337,-252490840,-252490840,-272183394,-272183394,11043309,11043309,160726820,160726820,-35589875,-35589875,-223548152,-223548152,-355896416,-355896416,-400576154,-400576154,-593980591,-593980591,-306189908,-306189908,-445737055,-445737055,-372456830,-372456830,-369865743,-369865743,-788752373,-788752373,-856373651,-856373651,-1019237540,-1019237540,-1093928588,-1093928588,-982785368,-982785368,-891765374
f = 76255224,0,1 | route T | claimed 2188.201297994266876 | coeffs -977406688,-977406688,-859407546,-859407546,-569503186,-569503186,-476913923,-476913923,-409699501,-409699501,-232813232,-232813232,-37970683,-37970683,-47385198,-47385198,-67078750,-67078750,69628299,69628299,92146627,92146627,207553564,207553564,204650337,204650337,252490840,252490840,272183394,272183394,-11043309,-11043309,-160726820,-160726820,35589875,35589875,223548152,223548152,355896416,355896416,400576154,400576154,593980591,593980591,306189908,306189908,445737055,445737055,372456830,372456830,369865743,369865743,788752373,788752373,856373651,856373651,1019237540,1019237540,1093928588,1093928588,982785368,982785368,891765374,891765374
# status f = 76255224,0,1 : PASS_RHO (rho 0.94198, T 2188.2, 0s)
f = 113340164,0,1 | route RHO | claimed 0.92739744451451263033 | coeffs 230457193,230457193,108166230,108166230,35759604,35759604,253116932,253116932,300985022,300985022,89726611,89726611,159793574,159793574,396207786,396207786,322177968,322177968,361830394,361830394,305389496,305389496,323305601,323305601,492391452,492391452,439751404,439751404,324552143,324552143,344906171,344906171,474233428,474233428,287910463,287910463,451769513,451769513,109037406,109037406,-22204036,-22204036,92232681,92232681,314499099,314499099,-182474952,-182474952,-10940339,-10940339,76924238,76924238,-214494316,-214494316,-146524366,-146524366,-101140301,-101140301,-153291264,-153291264,100907621,100907621,55395432,55395432
f = 113340164,0,1 | route T | claimed 2577.8104686878592652 | coeffs 35759604,35759604,253116932,253116932,300985022,300985022,89726611,89726611,159793574,159793574,396207786,396207786,322177968,322177968,361830394,361830394,305389496,305389496,323305601,323305601,492391452,492391452,439751404,439751404,324552143,324552143,344906171,344906171,474233428,474233428,287910463,287910463,451769513,451769513,109037406,109037406,-22204036,-22204036,92232681,92232681,314499099,314499099,-182474952,-182474952,-10940339,-10940339,76924238,76924238,-214494316,-214494316,-146524366,-146524366,-101140301,-101140301,-153291264,-153291264,100907621,100907621,55395432,55395432,-230457193,-230457193,-108166230,-108166230
# status f = 113340164,0,1 : PASS_RHO (rho 0.92740, T 2577.8, 0s)
f = 119554007,0,1 | route RHO | claimed 0.93995812747337405189 | coeffs 345424624,540267173,540267173,400720026,400720026,420413578,420413578,417822491,417822491,440340819,440340819,372719541,372719541,375622768,375622768,450313816,450313816,470006370,470006370,561026364,561026364,710709875,710709875,592710733,592710733,780669010,780669010,873258273,873258273,828578535,828578535,651692266,651692266,363901583,363901583,354487068,354487068,427767293,427767293,291060244,291060244,709946874,709946874,825353811,825353811,662489922,662489922,614649419,614649419,503506199,503506199,220279496,220279496,134638182,134638182,-61678513,-61678513,-351582873,-351582873,-219234609,-219234609,-152020187,-152020187,-345424624
f = 119554007,0,1 | route T | claimed 2290.1951042235648948 | coeffs 320778328,241872658,241872658,256147089,256147089,221491540,221491540,544949921,544949921,749096357,749096357,782222390,782222390,810398317,810398317,687276959,687276959,517136124,517136124,610744335,610744335,812558516,812558516,658541573,658541573,504169196,504169196,486625748,486625748,433610211,433610211,279435007,279435007,240853931,240853931,102245892,102245892,-149447269,-149447269,35586720,35586720,164677790,164677790,-119356756,-119356756,188262020,188262020,99930998,99930998,248264364,248264364,116939977,116939977,-143048625,-143048625,-194804434,-194804434,-95090825,-95090825,50702142,50702142,-237562362,-237562362,-320778328
# status f = 119554007,0,1 : PASS_RHO (rho 0.93996, T 2290.2, 0s)
f = 145232931,0,1 | route RHO | claimed 0.93926002996201841546 | coeffs 26866267,26866267,147804347,147804347,431102919,431102919,324623216,324623216,194317793,194317793,308292758,308292758,-5276434,-5276434,196249424,196249424,-129428457,-129428457,-97508724,-97508724,-124422521,-124422521,-74908415,-74908415,-247101230,-247101230,-294510410,-294510410,-244821864,-244821864,-470523818,-470523818,-570493871,-570493871,-743723504,-743723504,-822835993,-822835993,-596524881,-596524881,-280309068,-280309068,-454224562,-454224562,-257032591,-257032591,-310354832,-310354832,-197643590,-197643590,-232540094,-232540094,-401912176,-401912176,-570637073,-570637073,-378623946,-378623946,-199479174,-199479174,-201365466,-201365466,-55194264,-55194264
f = 145232931,0,1 | route T | claimed 2484.0348047007026242 | coeffs -830290853,-519493499,-519493499,-345011874,-345011874,-289448256,-289448256,-162366073,-162366073,-68144968,-68144968,-51816666,-51816666,-88840284,-88840284,195908208,195908208,254218097,254218097,214423412,214423412,312216652,312216652,524219849,524219849,383801984,383801984,672361181,672361181,915301971,915301971,1036043688,1036043688,1055334070,1055334070,1072447059,1072447059,1057252033,1057252033,906124363,906124363,1209446659,1209446659,845797831,845797831,952410723,952410723,703573156,703573156,598424652,598424652,631625286,631625286,502062353,502062353,586280330,586280330,586763893,586763893,742707600,742707600,638147708,638147708,830290853
# status f = 145232931,0,1 : PASS_RHO (rho 0.93926, T 2484.0, 0s)
f = 155572014,0,1 | route RHO | claimed 0.92739744451451263033 | coeffs -214494316,76924238,76924238,-10940339,-10940339,-182474952,-182474952,314499099,314499099,92232681,92232681,-22204036,-22204036,109037406,109037406,451769513,451769513,287910463,287910463,474233428,474233428,344906171,344906171,324552143,324552143,439751404,439751404,492391452,492391452,323305601,323305601,305389496,305389496,361830394,361830394,322177968,322177968,396207786,396207786,159793574,159793574,89726611,89726611,300985022,300985022,253116932,253116932,35759604,35759604,108166230,108166230,230457193,230457193,-55395432,-55395432,-100907621,-100907621,153291264,153291264,101140301,101140301,146524366,146524366,214494316
f = 155572014,0,1 | route T | claimed 2819.5168209914535361 | coeffs -10940339,-182474952,-182474952,314499099,314499099,92232681,92232681,-22204036,-22204036,109037406,109037406,451769513,451769513,287910463,287910463,474233428,474233428,344906171,344906171,324552143,324552143,439751404,439751404,492391452,492391452,323305601,323305601,305389496,305389496,361830394,361830394,322177968,322177968,396207786,396207786,159793574,159793574,89726611,89726611,300985022,300985022,253116932,253116932,35759604,35759604,108166230,108166230,230457193,230457193,-55395432,-55395432,-100907621,-100907621,153291264,153291264,101140301,101140301,146524366,146524366,214494316,214494316,-76924238,-76924238,10940339
# status f = 155572014,0,1 : PASS_RHO (rho 0.92740, T 2819.5, 0s)
f = 170797119,0,1 | route RHO | claimed 0.96086853442054253499 | coeffs 12333196,12333196,127740133,127740133,108046581,108046581,284932850,284932850,574837210,574837210,665857204,665857204,502993315,502993315,505584402,505584402,793375085,793375085,661026821,661026821,810710332,810710332,762869829,762869829,740351501,740351501,749766016,749766016,682551594,682551594,564552452,564552452,453409232,453409232,521030510,521030510,447750285,447750285,641154722,641154722,829112999,829112999,545886296,545886296,542983069,542983069,679690118,679690118,874532667,874532667,967121930,967121930,881480616,881480616,806789568,806789568,387902938,387902938,248355791,248355791,203676053,203676053,7359358,7359358
f = 170797119,0,1 | route T | claimed 2961.0707210992201793 | coeffs 589504336,589504336,922652919,922652919,939875480,939875480,808569949,808569949,695329611,695329611,657926655,657926655,730079538,730079538,580710719,580710719,413346793,413346793,398446971,398446971,255951226,255951226,262161176,262161176,11351007,11351007,282713871,282713871,105815957,105815957,-14729214,-14729214,-222134718,-222134718,-143378302,-143378302,-233081144,-233081144,-472554725,-472554725,-459001272,-459001272,-713728723,-713728723,-810217272,-810217272,-979769859,-979769859,-1048766806,-1048766806,-1223332321,-1223332321,-1231747355,-1231747355,-1333609097,-1333609097,-957187081,-957187081,-1014432408,-1014432408,-757351810,-757351810,-668447410,-668447410
# status f = 170797119,0,1 : PASS_RHO (rho 0.96087, T 2961.1, 0s)
f = 220480537,0,1 | route RHO | claimed 0.9419801639419182785 | coeffs 445737055,306189908,306189908,593980591,593980591,400576154,400576154,355896416,355896416,223548152,223548152,35589875,35589875,-160726820,-160726820,-11043309,-11043309,272183394,272183394,252490840,252490840,204650337,204650337,207553564,207553564,92146627,92146627,69628299,69628299,-67078750,-67078750,-47385198,-47385198,-37970683,-37970683,-232813232,-232813232,-409699501,-409699501,-476913923,-476913923,-569503186,-569503186,-859407546,-859407546,-977406688,-977406688,-891765374,-891765374,-982785368,-982785368,-1093928588,-1093928588,-1019237540,-1019237540,-856373651,-856373651,-788752373,-788752373,-369865743,-369865743,-372456830,-372456830,-445737055
f = 220480537,0,1 | route T | claimed 2342.1678183697862764 | coeffs -60499530,-60499530,81623886,81623886,-137986021,-137986021,-112456214,-112456214,105227922,105227922,64766405,64766405,405447347,405447347,385777644,385777644,302506266,302506266,132619659,132619659,392733539,392733539,271183561,271183561,303736190,303736190,269908984,269908984,313249759,313249759,74032622,74032622,150113739,150113739,-121888838,-121888838,38595067,38595067,-68337276,-68337276,24050194,24050194,78827811,78827811,-16503336,-16503336,-39093114,-39093114,-345065079,-345065079,-184497168,-184497168,226758634,226758634,-76405692,-76405692,-107502593,-107502593,-118311802,-118311802,-106790604,-106790604,-112051755,-112051755
