# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000550977 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 87082993,0,1 | route RHO | claimed 0.82300573514232663119 | coeffs -255027412,-255027412,-192263725,-192263725,-234466430,-234466430,-181558462,-181558462,-465578650,-465578650,-296260735,-296260735,-375437148,-375437148,-288831751,-288831751,-310986473,-310986473,-60518554,-60518554,26615902,26615902,58711986,58711986,79444291,79444291,322375,322375,-58962621,-58962621,-25005756,-25005756,100109406,100109406,311766885,311766885,448902112,448902112,528344851,528344851,460759989,460759989,414391469,414391469,512293925,512293925,228792022,228792022,237532597,237532597,99857987,99857987,53397884,53397884,-63201650,-63201650,48984962,48984962,443314308,443314308,404967529,404967529,328351501,328351501
f = 87082993,0,1 | route T | claimed 1284.9907536154943373 | coeffs -71653037,36540790,36540790,291174524,291174524,333314492,333314492,364892291,364892291,546201936,546201936,525578217,525578217,599358721,599358721,727760398,727760398,991156867,991156867,895619456,895619456,1103197546,1103197546,1279988618,1279988618,1206605929,1206605929,1163716100,1163716100,1253372716,1253372716,1147893943,1147893943,1084271809,1084271809,1253050341,1253050341,1206856564,1206856564,1109277565,1109277565,1152940935,1152940935,895089679,895089679,660375453,660375453,624596084,624596084,434329690,434329690,245983984,245983984,112302159,112302159,205537668,205537668,8451387,8451387,12444172,12444172,152139784,152139784,71653037
# status f = 87082993,0,1 : PASS_RHO (rho 0.82301, T 1285.0, 1s)
f = 152938227,0,1 | route RHO | claimed 0.78250943738166947742 | coeffs -165038242,-165038242,-197134326,-197134326,-322249488,-322249488,-275880968,-275880968,-229420865,-229420865,-152804837,-152804837,-436825025,-436825025,-186357106,-186357106,-245642102,-245642102,-166199363,-166199363,-157458788,-157458788,236870558,236870558,279073263,279073263,192467866,192467866,171735561,171735561,-39921918,-39921918,-137824374,-137824374,-21224840,-21224840,52099249,52099249,221417164,221417164,308551620,308551620,342508485,342508485,274923623,274923623,137249013,137249013,98902234,98902234,45994266,45994266,68148988,68148988,147270904,147270904,10135677,10135677,293637580,293637580,181450968,181450968,244214655,244214655
f = 152938227,0,1 | route T | claimed 1109.8197292585520347 | coeffs -166199363,-166199363,-157458788,-157458788,236870558,236870558,279073263,279073263,192467866,192467866,171735561,171735561,-39921918,-39921918,-137824374,-137824374,-21224840,-21224840,52099249,52099249,221417164,221417164,308551620,308551620,342508485,342508485,274923623,274923623,137249013,137249013,98902234,98902234,45994266,45994266,68148988,68148988,147270904,147270904,10135677,10135677,293637580,293637580,181450968,181450968,244214655,244214655,165038242,165038242,197134326,197134326,322249488,322249488,275880968,275880968,229420865,229420865,152804837,152804837,436825025,436825025,186357106,186357106,245642102,245642102
# status f = 152938227,0,1 : PASS_RHO (rho 0.78251, T 1109.8, 0s)
f = 181430780,0,1 | route RHO | claimed 0.85276108633266978252 | coeffs 42942246,42942246,-721124,-721124,42168705,42168705,-31611799,-31611799,-112098546,-112098546,-302364940,-302364940,-133586408,-133586408,73991682,73991682,105569481,105569481,302655762,302655762,560507018,560507018,470850402,470850402,342448725,342448725,234254898,234254898,45909192,45909192,-284585,-284585,176506487,176506487,357816132,357816132,353823347,353823347,588537573,588537573,694016346,694016346,430619877,430619877,175986143,175986143,42304318,42304318,-55274681,-55274681,-128657370,-128657370,-149281089,-149281089,-288976701,-288976701,-253197332,-253197332,-189575198,-189575198,-94037787,-94037787,-136177755,-136177755
f = 181430780,0,1 | route T | claimed 1514.9706570337458059 | coeffs 331918947,331918947,252476208,252476208,231743903,231743903,62425988,62425988,24079209,24079209,-259422694,-259422694,-134307532,-134307532,116160387,116160387,73957682,73957682,190557216,190557216,258142078,258142078,337263994,337263994,416440407,416440407,339824379,339824379,348564954,348564954,560222433,560222433,647356889,647356889,700264857,700264857,588078245,588078245,634446765,634446765,693731761,693731761,607126364,607126364,533802275,533802275,396127665,396127665,533262892,533262892,565358976,565358976,281338788,281338788,-112990558,-112990558,-210893014,-210893014,-244849879,-244849879,-222695157,-222695157,-285458844,-285458844
# status f = 181430780,0,1 : PASS_RHO (rho 0.85276, T 1515.0, 0s)
f = 189342114,0,1 | route RHO | claimed 0.78250943738166947742 | coeffs 165038242,165038242,244214655,244214655,181450968,181450968,293637580,293637580,10135677,10135677,147270904,147270904,68148988,68148988,45994266,45994266,98902234,98902234,137249013,137249013,274923623,274923623,342508485,342508485,308551620,308551620,221417164,221417164,52099249,52099249,-21224840,-21224840,-137824374,-137824374,-39921918,-39921918,171735561,171735561,192467866,192467866,279073263,279073263,236870558,236870558,-157458788,-157458788,-166199363,-166199363,-245642102,-245642102,-186357106,-186357106,-436825025,-436825025,-152804837,-152804837,-229420865,-229420865,-275880968,-275880968,-322249488,-322249488,-197134326,-197134326
f = 189342114,0,1 | route T | claimed 1011.3360283819225007 | coeffs -192467866,-192467866,-279073263,-279073263,-236870558,-236870558,157458788,157458788,166199363,166199363,245642102,245642102,186357106,186357106,436825025,436825025,152804837,152804837,229420865,229420865,275880968,275880968,322249488,322249488,197134326,197134326,165038242,165038242,244214655,244214655,181450968,181450968,293637580,293637580,10135677,10135677,147270904,147270904,68148988,68148988,45994266,45994266,98902234,98902234,137249013,137249013,274923623,274923623,342508485,342508485,308551620,308551620,221417164,221417164,52099249,52099249,-21224840,-21224840,-137824374,-137824374,-39921918,-39921918,171735561,171735561
