# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000115393 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 899905,0,1 | route RHO | claimed 0.93788726621251888117 | coeffs -50589971,-50589971,-56781377,-56781377,-119619697,-119619697,12976333,12976333,-152821554,-152821554,-156521076,-156521076,-106686729,-106686729,-258476985,-258476985,-376677374,-376677374,-340717076,-340717076,-519283232,-519283232,-399608817,-399608817,-179154691,-179154691,-314732666,-314732666,-290138193,-290138193,-512691832,-512691832,-823174622,-823174622,-862871936,-862871936,-1137019124,-1137019124,-917071339,-917071339,-861187015,-861187015,-525531812,-525531812,-517218126,-517218126,-220505918,-220505918,-237403314,-237403314,-509626769,-509626769,-468634077,-468634077,-269757964,-269757964,-212494423,-212494423,-189476068,-189476068,92880730,92880730,84951998,84951998
f = 899905,0,1 | route T | claimed 2647.1677603826283018 | coeffs 279482465,279482465,378744474,378744474,47368933,47368933,150662121,150662121,65566540,65566540,5001032,5001032,-317071165,-317071165,-407095140,-407095140,-341152694,-341152694,-60638573,-60638573,-39365296,-39365296,30726832,30726832,-93710737,-93710737,-56650189,-56650189,-55798931,-55798931,-39410867,-39410867,132836057,132836057,-131652566,-131652566,109060907,109060907,152421330,152421330,-35863648,-35863648,-354657201,-354657201,-235053757,-235053757,-387534243,-387534243,-316014940,-316014940,-337390853,-337390853,-329795818,-329795818,-654900983,-654900983,-237563978,-237563978,-302423215,-302423215,-459640098,-459640098,-351250422,-351250422
# status f = 899905,0,1 : PASS_RHO (rho 0.93789, T 2647.2, 1s)
f = 21519053,0,1 | route RHO | claimed 0.94980941470315577298 | coeffs 22827295,22827295,3581936,3581936,157278645,157278645,-78939308,-78939308,55643677,55643677,17741998,17741998,73460778,73460778,45660062,45660062,-88345077,-88345077,-97432811,-97432811,-154863014,-154863014,37129252,37129252,160347627,160347627,41793596,41793596,-91726982,-91726982,-100370965,-100370965,-138482708,-138482708,-27809305,-27809305,36195733,36195733,8672849,8672849,68333939,68333939,162542678,162542678,278695015,278695015,94708855,94708855,-231117695,-231117695,26734755,26734755,30204441,30204441,508726758,508726758,318399050,318399050,245653961,245653961,270576338,270576338,93948790,93948790
f = 21519053,0,1 | route T | claimed 2417.7753849184625858 | coeffs -513839163,-387286609,-387286609,-349424586,-349424586,-176486523,-176486523,-129678792,-129678792,172552461,172552461,330135834,330135834,165497133,165497133,74480218,74480218,268929801,268929801,379777431,379777431,540409533,540409533,475507081,475507081,369823558,369823558,512858674,512858674,540387079,540387079,543188593,543188593,776990122,776990122,964719195,964719195,914142538,914142538,909940616,909940616,959809252,959809252,713532591,713532591,778989271,778989271,704164703,704164703,920435607,920435607,1056511281,1056511281,1349110372,1349110372,1220389657,1220389657,871432838,871432838,906268239,906268239,609512762,609512762,513839163
# status f = 21519053,0,1 : PASS_RHO (rho 0.94981, T 2417.8, 0s)
f = 24110759,0,1 | route RHO | claimed 0.9060832105752960879 | coeffs 1139511999,1139511999,1158757358,1158757358,1101327155,1101327155,1128850039,1128850039,938522331,938522331,900620652,900620652,1034141230,1034141230,850155070,850155070,966931155,966931155,976018889,976018889,1040023927,1040023927,561501610,561501610,426918625,426918625,308364594,308364594,192212257,192212257,15584709,15584709,-118420430,-118420430,-229093833,-229093833,-225624147,-225624147,-461842100,-461842100,-585060475,-585060475,-490851736,-490851736,-515774113,-515774113,-487973397,-487973397,-526085140,-526085140,-783937590,-783937590,-937634299,-937634299,-745642033,-745642033,-805303123,-805303123,-878048212,-878048212,-822329432,-822329432,-813685449,-813685449
f = 24110759,0,1 | route T | claimed 2308.2882546515772811 | coeffs 411000949,299117448,299117448,359790233,359790233,371539495,371539495,602341937,602341937,757190548,757190548,632439635,632439635,746202607,746202607,549581211,549581211,783554106,783554106,603431020,603431020,534835185,534835185,534253845,534253845,764883772,764883772,731073211,731073211,673318097,673318097,879098990,879098990,865629415,865629415,770637331,770637331,327701955,327701955,328016641,328016641,20805299,20805299,59576213,59576213,76959835,76959835,21731227,21731227,183769047,183769047,99266969,99266969,62653324,62653324,-324853140,-324853140,-234430979,-234430979,-312417161,-312417161,-530121695,-530121695,-411000949
# status f = 24110759,0,1 : PASS_RHO (rho 0.90608, T 2308.3, 0s)
f = 76943225,0,1 | route RHO | claimed 0.9131419624269146404 | coeffs 479990639,479990639,633687348,633687348,727896087,727896087,861901226,861901226,383378909,383378909,249858331,249858331,269103690,269103690,209442600,209442600,181641884,181641884,185111570,185111570,303665601,303665601,420441686,420441686,392918802,392918802,337200022,337200022,79347572,79347572,202565947,202565947,25938399,25938399,-38066639,-38066639,-75968318,-75968318,-401794868,-401794868,-593787134,-593787134,-618709511,-618709511,-508036108,-508036108,-642619093,-642619093,-458632933,-458632933,-516063136,-516063136,-588808225,-588808225,-550696482,-550696482,-786914435,-786914435,-670762098,-670762098,-661674364,-661674364,-471346656,-471346656
f = 76943225,0,1 | route T | claimed 1811.6428710060532713 | coeffs 201778297,136875845,136875845,-159879632,-159879632,-347608705,-347608705,-45377452,-45377452,-120202020,-120202020,-280834122,-280834122,-315669523,-315669523,-81867994,-81867994,-128675725,-128675725,-194132405,-194132405,-83284775,-83284775,-432241594,-432241594,-435043108,-435043108,-262105045,-262105045,-508381706,-508381706,-702831289,-702831289,-574110574,-574110574,-546582169,-546582169,-584444192,-584444192,-634312828,-634312828,-725329743,-725329743,-432730652,-432730652,-575765768,-575765768,-449213214,-449213214,-453415136,-453415136,-288776435,-288776435,-424852109,-424852109,-530535632,-530535632,-626209231,-626209231,-575632574,-575632574,-418049201,-418049201,-201778297
