# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000844993 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 51465195,0,1 | route RHO | claimed 0.80671792311756524817 | coeffs -183133303,-87883169,-87883169,60053138,60053138,35353545,35353545,3407410,3407410,130554304,130554304,156701081,156701081,-20431496,-20431496,-176684925,-176684925,-367575336,-367575336,-447582187,-447582187,-563813113,-563813113,-397745756,-397745756,-189897130,-189897130,-169781383,-169781383,-317154273,-317154273,-207823867,-207823867,-255261739,-255261739,-262429698,-262429698,-440059282,-440059282,-248689612,-248689612,-217501642,-217501642,-4851037,-4851037,-253057617,-253057617,-237442817,-237442817,-466670068,-466670068,-262568604,-262568604,-316298252,-316298252,-206286249,-206286249,-75193245,-75193245,75759684,75759684,177921677,177921677,183133303
f = 51465195,0,1 | route T | claimed 1357.4160470285302051 | coeffs 20431496,176684925,176684925,367575336,367575336,447582187,447582187,563813113,563813113,397745756,397745756,189897130,189897130,169781383,169781383,317154273,317154273,207823867,207823867,255261739,255261739,262429698,262429698,440059282,440059282,248689612,248689612,217501642,217501642,4851037,4851037,253057617,253057617,237442817,237442817,466670068,466670068,262568604,262568604,316298252,316298252,206286249,206286249,75193245,75193245,-75759684,-75759684,-177921677,-177921677,-183133303,-183133303,-87883169,-87883169,60053138,60053138,35353545,35353545,3407410,3407410,130554304,130554304,156701081,156701081,-20431496
# status f = 51465195,0,1 : PASS_RHO (rho 0.80672, T 1357.4, 1s)
f = 66376575,0,1 | route RHO | claimed 0.85298684866650778152 | coeffs 83303340,90471299,90471299,192633292,192633292,358700649,358700649,587927900,587927900,561781123,561781123,384151539,384151539,378939913,378939913,171091287,171091287,375192751,375192751,198060174,198060174,6690504,6690504,-88559630,-88559630,-68443883,-68443883,-14714235,-14714235,141539194,141539194,172727164,172727164,320663471,320663471,468036361,468036361,578048364,578048364,387157953,387157953,174507348,174507348,199206941,199206941,308537347,308537347,177444343,177444343,257451194,257451194,9244614,9244614,-22701521,-22701521,24736351,24736351,175689280,175689280,59458354,59458354,43843554,43843554,-83303340
f = 66376575,0,1 | route T | claimed 1537.0495973101399114 | coeffs 333964298,333964298,412238620,412238620,502322769,502322769,340307985,340307985,462243253,462243253,261562586,261562586,567826043,567826043,556760823,556760823,594618404,594618404,473221493,473221493,315707656,315707656,364225678,364225678,312630481,312630481,547919915,547919915,518723645,518723645,474726865,474726865,489488734,489488734,318714070,318714070,159793113,159793113,340746135,340746135,481264511,481264511,498107814,498107814,725487555,725487555,587292978,587292978,364456432,364456432,199243699,199243699,374896221,374896221,367995701,367995701,221287897,221287897,174147854,174147854,-81226685,-81226685,-215334813,-215334813
# status f = 66376575,0,1 : PASS_RHO (rho 0.85299, T 1537.0, 0s)
f = 85890253,0,1 | route RHO | claimed 0.80051695879714989101 | coeffs 471427359,471427359,305360002,305360002,251630354,251630354,171623503,171623503,400850754,400850754,557104183,557104183,308897603,308897603,335044380,335044380,303856410,303856410,335802545,335802545,158172961,158172961,306109268,306109268,353547140,353547140,358758766,358758766,211385876,211385876,60432947,60432947,-147415679,-147415679,-37403676,-37403676,-153634602,-153634602,-357736066,-357736066,-166845655,-166845655,-151230855,-151230855,-328363432,-328363432,-541014037,-541014037,-668160931,-668160931,-476791261,-476791261,-501490854,-501490854,-494322895,-494322895,-589573029,-589573029,-480242623,-480242623,-582404616,-582404616,-602520363,-602520363
f = 85890253,0,1 | route T | claimed 1175.6688790373288661 | coeffs 357736066,357736066,166845655,166845655,151230855,151230855,328363432,328363432,541014037,541014037,668160931,668160931,476791261,476791261,501490854,501490854,494322895,494322895,589573029,589573029,480242623,480242623,582404616,582404616,602520363,602520363,471427359,471427359,305360002,305360002,251630354,251630354,171623503,171623503,400850754,400850754,557104183,557104183,308897603,308897603,335044380,335044380,303856410,303856410,335802545,335802545,158172961,158172961,306109268,306109268,353547140,353547140,358758766,358758766,211385876,211385876,60432947,60432947,-147415679,-147415679,-37403676,-37403676,-153634602,-153634602
# status f = 85890253,0,1 : PASS_RHO (rho 0.80052, T 1175.7, 0s)
f = 87932414,0,1 | route RHO | claimed 0.83562906195952380832 | coeffs 109330406,-31187970,-31187970,204101464,204101464,-102161993,-102161993,31946135,31946135,-190890411,-190890411,-20115747,-20115747,-177629584,-177629584,-15614800,-15614800,131093004,131093004,147936307,147936307,177132577,177132577,166067357,166067357,47437872,47437872,212650605,212650605,53729648,53729648,5211626,5211626,127146894,127146894,80006851,80006851,-147372890,-147372890,-191369670,-191369670,-229227251,-229227251,-150952929,-150952929,24699593,24699593,-156253429,-156253429,-207848626,-207848626,-7167959,-7167959,248206580,248206580,110012003,110012003,95250134,95250134,-26146777,-26146777,-116230926,-116230926,-109330406
f = 87932414,0,1 | route T | claimed 1490.8204096625103695 | coeffs -5211626,-127146894,-127146894,-80006851,-80006851,147372890,147372890,191369670,191369670,229227251,229227251,150952929,150952929,-24699593,-24699593,156253429,156253429,207848626,207848626,7167959,7167959,-248206580,-248206580,-110012003,-110012003,-95250134,-95250134,26146777,26146777,116230926,116230926,109330406,109330406,-31187970,-31187970,204101464,204101464,-102161993,-102161993,31946135,31946135,-190890411,-190890411,-20115747,-20115747,-177629584,-177629584,-15614800,-15614800,131093004,131093004,147936307,147936307,177132577,177132577,166067357,166067357,47437872,47437872,212650605,212650605,53729648,53729648,5211626
# status f = 87932414,0,1 : PASS_RHO (rho 0.83563, T 1490.8, 0s)
